                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4919,                 1.7503,                 1.5666,                0.65372,                0.64634,                 0.6358,                0.39574,                 1.2211,                 1.5251,                 1.3126,             0.00064815,             0.00064815,             0.00064815
                      2,                  1.116,                 1.0615,                 1.3185,                0.82433,                   0.75,                0.83514,                0.54909,                 1.2353,                 1.2749,                 1.2795,              0.0013018,              0.0013018,              0.0013018
                      3,                 1.0369,                0.95684,                 1.2511,                0.64852,                0.77439,                0.73445,                0.52513,                 1.0652,                 1.1308,                 1.1202,              0.0019422,              0.0019422,              0.0019422
                      4,                0.96273,                 0.8782,                 1.2133,                0.80028,                0.90401,                0.88066,                0.57026,                 1.2046,                0.95562,                 1.2302,              0.0019406,              0.0019406,              0.0019406
                      5,                  0.991,                0.83929,                 1.2167,                0.85038,                0.83537,                0.87716,                0.68584,                0.84017,                0.89638,                 1.0301,              0.0019208,              0.0019208,              0.0019208
                      6,                0.86854,                 0.7617,                 1.1596,                0.89316,                0.81562,                0.91281,                0.72748,                0.75827,                0.74709,                 1.0319,               0.001901,               0.001901,               0.001901
                      7,                 0.8312,                0.72888,                 1.1365,                0.87975,                0.75835,                0.90154,                 0.7163,                0.81326,                0.84157,                 1.0528,              0.0018812,              0.0018812,              0.0018812
                      8,                0.78747,                0.69355,                 1.1192,                 0.8104,                0.86007,                0.91512,                0.71625,                0.79152,                0.79026,                 1.0661,              0.0018614,              0.0018614,              0.0018614
                      9,                0.75514,                0.65704,                 1.0909,                0.83558,                0.92966,                0.91562,                0.75639,                0.67039,                0.64808,                0.95362,              0.0018416,              0.0018416,              0.0018416
                     10,                0.74938,                0.65513,                 1.0978,                0.82721,                0.93414,                0.92548,                0.74909,                0.75048,                0.62783,                 1.0189,              0.0018218,              0.0018218,              0.0018218
                     11,                0.73048,                0.62708,                 1.0782,                0.84594,                0.87195,                0.93367,                0.77731,                  0.666,                0.62145,                0.98701,               0.001802,               0.001802,               0.001802
                     12,                0.72536,                0.60083,                  1.076,                0.87189,                0.90244,                0.92777,                0.77939,                0.64006,                0.59798,                0.98574,              0.0017822,              0.0017822,              0.0017822
                     13,                0.71341,                0.58658,                 1.0621,                0.84792,                0.91796,                0.94601,                0.78235,                0.66348,                0.58134,                0.96979,              0.0017624,              0.0017624,              0.0017624
                     14,                0.68066,                0.56926,                 1.0539,                0.88695,                0.90893,                0.95548,                0.80201,                0.66491,                0.54545,                0.97842,              0.0017426,              0.0017426,              0.0017426
                     15,                0.65969,                0.55684,                 1.0442,                0.92541,                0.88415,                0.95727,                0.80272,                0.62825,                0.53403,                0.97439,              0.0017228,              0.0017228,              0.0017228
                     16,                0.64114,                0.54227,                 1.0361,                0.89385,                0.87288,                0.94419,                0.80345,                0.60228,                0.52676,                0.95619,               0.001703,               0.001703,               0.001703
                     17,                0.63403,                0.52422,                 1.0336,                0.93401,                0.86309,                0.94633,                0.79555,                0.62668,                0.56616,                0.94047,              0.0016832,              0.0016832,              0.0016832
                     18,                0.64664,                0.54121,                 1.0439,                0.88489,                0.90244,                0.93415,                0.80329,                0.58577,                0.52945,                0.92781,              0.0016634,              0.0016634,              0.0016634
                     19,                0.60509,                0.50762,                 1.0169,                0.86762,                0.91919,                 0.9471,                0.83476,                0.54543,                0.50119,                0.91766,              0.0016436,              0.0016436,              0.0016436
                     20,                0.60272,                0.50337,                 1.0222,                0.84092,                0.93902,                0.92542,                 0.7946,                0.58775,                0.54507,                0.93122,              0.0016238,              0.0016238,              0.0016238
                     21,                0.60051,                0.49832,                 1.0203,                0.90602,                0.88179,                0.95193,                0.80216,                 0.5822,                0.49362,                0.94468,               0.001604,               0.001604,               0.001604
                     22,                0.64323,                0.50547,                 1.0213,                0.86644,                0.93293,                0.94541,                0.82294,                 0.5334,                0.47992,                0.90811,              0.0015842,              0.0015842,              0.0015842
                     23,                0.58533,                 0.4973,                 1.0118,                0.93816,                0.82927,                0.95206,                0.83609,                 0.5431,                0.49364,                 0.9104,              0.0015644,              0.0015644,              0.0015644
                     24,                0.57754,                0.48905,                 1.0036,                0.94378,                0.85366,                0.94815,                0.84106,                0.49865,                 0.4871,                0.88316,              0.0015446,              0.0015446,              0.0015446
                     25,                0.57635,                0.48151,                 1.0081,                 0.9111,                0.89024,                0.94253,                0.82563,                0.53477,                0.50336,                0.91458,              0.0015248,              0.0015248,              0.0015248
                     26,                0.56338,                0.47698,                 1.0018,                0.90582,                0.89024,                0.94166,                0.82234,                0.53963,                0.48326,                0.90561,               0.001505,               0.001505,               0.001505
                     27,                0.55084,                0.46218,                0.99634,                0.88051,                0.89865,                0.94748,                0.83282,                0.53616,                0.47248,                0.93378,              0.0014852,              0.0014852,              0.0014852
                     28,                0.57216,                0.46464,                 1.0098,                0.87879,                0.90854,                0.95221,                0.82446,                0.55189,                0.47473,                0.93059,              0.0014654,              0.0014654,              0.0014654
                     29,                0.58093,                0.46335,                  1.001,                0.94613,                0.85681,                0.95528,                0.83467,                0.53521,                0.45057,                 0.8945,              0.0014456,              0.0014456,              0.0014456
                     30,                0.52503,                0.43943,                0.98148,                0.91709,                0.90854,                0.96309,                0.85799,                0.51144,                0.46104,                0.89685,              0.0014258,              0.0014258,              0.0014258
                     31,                0.52216,                0.43735,                0.97998,                0.85551,                0.93867,                 0.9442,                0.81421,                0.56896,                0.47313,                0.94295,               0.001406,               0.001406,               0.001406
                     32,                0.51639,                0.42416,                0.97752,                0.89395,                0.92683,                0.95556,                0.85843,                0.50167,                0.43663,                0.91636,              0.0013862,              0.0013862,              0.0013862
                     33,                0.51612,                0.42699,                0.98234,                0.91267,                0.89217,                0.95538,                 0.8536,                0.50313,                0.42155,                0.92409,              0.0013664,              0.0013664,              0.0013664
                     34,                0.50392,                0.42419,                0.97259,                 0.8881,                0.91952,                0.95891,                0.83249,                0.57224,                0.44948,                0.96871,              0.0013466,              0.0013466,              0.0013466
                     35,                0.51559,                0.42267,                0.97449,                0.88733,                0.92073,                0.96037,                0.86331,                0.49952,                0.44274,                0.91996,              0.0013268,              0.0013268,              0.0013268
                     36,                  0.517,                 0.4233,                 0.9806,                0.84978,                0.94512,                0.95222,                0.83902,                0.54736,                0.45422,                0.92169,               0.001307,               0.001307,               0.001307
                     37,                 0.5016,                0.41662,                0.96667,                0.90259,                0.90401,                0.95048,                 0.8407,                0.50804,                0.42796,                0.92724,              0.0012872,              0.0012872,              0.0012872
                     38,                0.50241,                0.41618,                0.97553,                0.95869,                0.87805,                0.94451,                0.83128,                0.57005,                0.43745,                0.93867,              0.0012674,              0.0012674,              0.0012674
                     39,                0.51538,                0.40821,                0.97745,                0.91362,                0.90291,                0.95578,                0.85543,                0.50512,                0.43056,                0.92663,              0.0012476,              0.0012476,              0.0012476
                     40,                0.49778,                0.40571,                0.97272,                0.91786,                0.88415,                0.95129,                0.84022,                0.52409,                 0.4601,                0.90699,              0.0012278,              0.0012278,              0.0012278
                     41,                0.51367,                0.40856,                0.97848,                 0.8959,                0.89213,                0.94299,                0.83725,                0.53326,                0.45148,                0.92879,               0.001208,               0.001208,               0.001208
                     42,                0.49979,                0.40504,                0.97178,                0.88209,                0.92683,                0.94283,                0.83176,                0.54193,                0.43869,                0.93562,              0.0011882,              0.0011882,              0.0011882
                     43,                0.47737,                0.39999,                0.95783,                0.88864,                0.90854,                0.95008,                0.85223,                0.49807,                0.44123,                0.92367,              0.0011684,              0.0011684,              0.0011684
                     44,                0.47497,                0.38997,                0.95813,                0.84088,                0.94512,                0.94198,                0.84191,                0.52806,                0.44729,                0.90711,              0.0011486,              0.0011486,              0.0011486
                     45,                0.46963,                0.38857,                0.95111,                0.91287,                0.89439,                0.95283,                 0.8572,                0.47443,                0.42251,                 0.8988,              0.0011288,              0.0011288,              0.0011288
                     46,                0.47045,                0.39182,                0.95599,                0.92012,                0.84286,                 0.9411,                0.82903,                0.53595,                0.44518,                0.95746,               0.001109,               0.001109,               0.001109
                     47,                0.46075,                0.39319,                0.95146,                0.91107,                0.90854,                0.95056,                0.85543,                0.48154,                0.42191,                0.90754,              0.0010892,              0.0010892,              0.0010892
                     48,                0.46294,                0.38047,                0.95494,                 0.8633,                0.92423,                0.94456,                0.84337,                0.48568,                0.43611,                0.92646,              0.0010694,              0.0010694,              0.0010694
                     49,                0.45813,                0.37558,                0.95275,                0.90853,                0.89634,                0.94323,                0.84884,                0.48665,                0.45073,                0.89677,              0.0010496,              0.0010496,              0.0010496
                     50,                0.46531,                0.38008,                 0.9524,                0.92497,                0.90201,                0.96505,                0.86562,                0.47629,                0.37818,                 0.9139,              0.0010298,              0.0010298,              0.0010298
                     51,                0.46552,                0.38179,                0.95405,                0.95965,                0.87009,                0.96549,                0.87579,                0.44506,                0.37574,                0.89306,                0.00101,                0.00101,                0.00101
                     52,                0.45361,                0.37831,                  0.957,                0.89278,                0.91392,                0.95043,                0.83726,                 0.5208,                0.48798,                0.91152,              0.0009902,              0.0009902,              0.0009902
                     53,                0.45363,                0.36528,                0.94336,                0.91246,                0.89024,                0.94714,                0.83617,                0.53427,                0.45283,                0.92552,              0.0009704,              0.0009704,              0.0009704
                     54,                0.46171,                0.37732,                0.94849,                0.93168,                0.89634,                0.95686,                 0.8649,                0.47099,                0.38276,                0.91114,              0.0009506,              0.0009506,              0.0009506
                     55,                0.45659,                0.37038,                0.94628,                0.92761,                0.88415,                0.95645,                0.87039,                0.46728,                0.38823,                0.87777,              0.0009308,              0.0009308,              0.0009308
                     56,                0.43963,                0.36522,                0.94256,                0.93779,                0.89634,                0.96864,                 0.8804,                0.49172,                 0.3947,                0.92537,               0.000911,               0.000911,               0.000911
                     57,                0.43742,                0.35777,                0.93806,                0.91799,                0.88736,                0.94377,                0.86521,                0.45847,                 0.4169,                0.88349,              0.0008912,              0.0008912,              0.0008912
                     58,                0.42894,                0.35581,                0.93815,                0.89753,                0.91463,                0.95622,                0.86901,                 0.4617,                0.41657,                0.89493,              0.0008714,              0.0008714,              0.0008714
                     59,                0.42631,                0.35509,                0.93343,                0.92441,                0.89481,                0.95299,                0.86495,                0.43443,                0.39245,                0.87819,              0.0008516,              0.0008516,              0.0008516
                     60,                0.41873,                0.34555,                0.92825,                0.94417,                0.86585,                0.94924,                0.85971,                0.48729,                0.41882,                0.92166,              0.0008318,              0.0008318,              0.0008318
                     61,                0.42905,                0.35135,                0.93327,                0.94078,                0.87188,                0.95303,                0.87111,                0.45291,                0.39765,                0.87751,               0.000812,               0.000812,               0.000812
                     62,                0.42604,                0.35543,                 0.9343,                0.91905,                0.91463,                0.95879,                0.87229,                0.44709,                0.40084,                0.87872,              0.0007922,              0.0007922,              0.0007922
                     63,                0.41995,                0.35887,                  0.935,                0.93027,                0.90244,                0.95509,                0.87017,                0.44343,                0.36999,                 0.8814,              0.0007724,              0.0007724,              0.0007724
                     64,                0.41954,                0.34811,                0.92894,                0.93015,                0.89319,                0.95611,                0.87896,                0.42738,                0.36623,                0.87184,              0.0007526,              0.0007526,              0.0007526
                     65,                0.40286,                0.33544,                 0.9246,                0.90988,                0.92345,                0.95772,                0.87344,                0.43596,                0.39368,                0.89298,              0.0007328,              0.0007328,              0.0007328
                     66,                 0.4054,                0.34254,                0.92412,                 0.9092,                0.90854,                0.95962,                0.88752,                0.43682,                0.40155,                0.87241,               0.000713,               0.000713,               0.000713
                     67,                0.40368,                0.34045,                 0.9255,                0.93489,                0.89634,                0.95431,                0.87188,                0.42516,                0.39038,                0.88819,              0.0006932,              0.0006932,              0.0006932
                     68,                0.39965,                0.34065,                0.92284,                0.89265,                0.92073,                0.96088,                0.88775,                0.39153,                0.36795,                0.85737,              0.0006734,              0.0006734,              0.0006734
                     69,                0.38947,                0.32899,                0.91233,                0.89396,                0.90854,                0.95164,                0.87979,                0.40952,                0.38657,                0.86744,              0.0006536,              0.0006536,              0.0006536
                     70,                0.39821,                0.33658,                0.92486,                0.91273,                0.90244,                0.96435,                0.88982,                0.41172,                 0.3719,                0.85609,              0.0006338,              0.0006338,              0.0006338
                     71,                0.40443,                0.33691,                 0.9257,                0.93612,                0.90244,                0.96399,                0.87293,                0.47065,                0.38533,                 0.9039,               0.000614,               0.000614,               0.000614
                     72,                0.37848,                0.32376,                0.91596,                0.93624,                0.89541,                0.95865,                0.88725,                0.44271,                0.40403,                0.88427,              0.0005942,              0.0005942,              0.0005942
                     73,                0.38513,                0.32947,                0.91984,                0.92952,                0.90244,                0.96044,                0.88462,                0.41528,                0.36764,                0.89585,              0.0005744,              0.0005744,              0.0005744
                     74,                0.37341,                 0.3177,                0.90831,                0.94011,                0.89634,                0.95363,                0.88275,                0.43375,                0.36935,                0.88553,              0.0005546,              0.0005546,              0.0005546
                     75,                0.38097,                0.31928,                  0.914,                0.91243,                0.92073,                 0.9613,                0.89184,                0.39946,                0.35539,                0.87403,              0.0005348,              0.0005348,              0.0005348
                     76,                0.38375,                0.32061,                0.91729,                0.94748,                0.88415,                0.96261,                0.89726,                0.39037,                0.35884,                0.85941,               0.000515,               0.000515,               0.000515
                     77,                0.37671,                0.31528,                0.91027,                0.93516,                0.89024,                0.95075,                0.88072,                 0.4245,                0.40693,                0.86673,              0.0004952,              0.0004952,              0.0004952
                     78,                 0.3723,                0.31992,                0.91109,                0.91477,                0.91625,                0.95891,                0.88453,                0.40225,                0.37149,                0.85248,              0.0004754,              0.0004754,              0.0004754
                     79,                0.37316,                0.31654,                0.91027,                0.91538,                0.91463,                0.96382,                0.89043,                0.41427,                0.37407,                0.87218,              0.0004556,              0.0004556,              0.0004556
                     80,                0.36878,                0.31467,                0.91277,                0.93573,                0.88776,                 0.9591,                0.89195,                0.40108,                0.37357,                 0.8603,              0.0004358,              0.0004358,              0.0004358
                     81,                0.35544,                0.30592,                0.90466,                0.90681,                0.92683,                0.95608,                0.88149,                0.42765,                0.38937,                0.87729,               0.000416,               0.000416,               0.000416
                     82,                 0.3667,                0.30827,                0.90789,                 0.9483,                0.89472,                0.96067,                0.89579,                0.39899,                0.37792,                  0.871,              0.0003962,              0.0003962,              0.0003962
                     83,                0.36907,                0.31491,                0.90844,                0.92974,                0.90244,                0.95953,                0.89294,                0.38901,                 0.3609,                0.86037,              0.0003764,              0.0003764,              0.0003764
                     84,                0.36277,                0.30853,                0.90679,                0.93689,                0.90519,                0.96736,                0.89661,                0.39518,                0.35631,                0.86094,              0.0003566,              0.0003566,              0.0003566
                     85,                0.36551,                0.31024,                 0.9093,                0.93616,                0.89417,                0.97095,                0.90023,                0.40147,                0.34083,                0.86357,              0.0003368,              0.0003368,              0.0003368
                     86,                0.34804,                0.29431,                0.89928,                0.94256,                0.90054,                0.96214,                0.89726,                0.38054,                0.36026,                0.85332,               0.000317,               0.000317,               0.000317
                     87,                0.34272,                0.29663,                0.89686,                0.94098,                0.89634,                0.96008,                0.89408,                0.38129,                0.36261,                0.84889,              0.0002972,              0.0002972,              0.0002972
                     88,                 0.3453,                0.29809,                0.90133,                0.94247,                0.90244,                 0.9573,                0.89709,                0.37358,                0.36532,                0.84693,              0.0002774,              0.0002774,              0.0002774
                     89,                0.33516,                0.29681,                0.89846,                0.93631,                0.90244,                 0.9638,                0.89558,                0.37712,                0.36465,                0.85796,              0.0002576,              0.0002576,              0.0002576
                     90,                0.33662,                0.29413,                0.89986,                0.90724,                0.92073,                0.95936,                0.89262,                0.38358,                0.37238,                0.86101,              0.0002378,              0.0002378,              0.0002378
                     91,                0.29197,                0.24332,                0.86105,                0.96614,                 0.8699,                0.95324,                0.87782,                0.41179,                0.37962,                0.88918,               0.000218,               0.000218,               0.000218
                     92,                0.27756,                 0.2374,                0.85353,                 0.9271,                0.90854,                0.95375,                0.88571,                0.40331,                0.36892,                 0.8799,              0.0001982,              0.0001982,              0.0001982
                     93,                0.27714,                0.23269,                0.85206,                0.90888,                0.92683,                0.96256,                0.88754,                0.39863,                0.35423,                 0.8741,              0.0001784,              0.0001784,              0.0001784
                     94,                0.27143,                0.22404,                0.85065,                0.90164,                0.93902,                 0.9622,                0.88795,                0.41012,                0.35297,                 0.8803,              0.0001586,              0.0001586,              0.0001586
                     95,                 0.2621,                0.22074,                0.84809,                0.92326,                0.92073,                0.96304,                 0.8994,                0.37531,                0.34071,                0.86295,              0.0001388,              0.0001388,              0.0001388
                     96,                0.25294,                0.21443,                0.84327,                0.91379,                0.92683,                0.96405,                0.89789,                 0.3988,                0.35564,                0.87176,               0.000119,               0.000119,               0.000119
                     97,                 0.2548,                0.22275,                0.84276,                0.92057,                0.91874,                0.96248,                0.89548,                0.38435,                0.34712,                 0.8663,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.25043,                0.21372,                0.84543,                0.94838,                0.89628,                 0.9649,                0.89637,                0.37197,                0.33651,                0.85823,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 0.2494,                0.21609,                0.84666,                0.94832,                 0.8951,                0.96505,                0.89584,                0.37672,                 0.3431,                0.86186,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.23978,                0.21022,                 0.8407,                0.93686,                0.90481,                0.96603,                0.90066,                0.37122,                0.34454,                0.85854,               3.98e-05,               3.98e-05,               3.98e-05
